episode,stage,steps,final_dist,success,return
670,3,376,0.683,1,34.741
671,3,368,0.683,1,42.708
672,3,407,0.685,1,43.672
673,3,192,5.718,0,-15.137
674,3,1,2.064,0,-5.002
675,3,292,0.688,1,36.018
676,3,451,0.698,1,37.080
677,3,301,0.693,1,38.030
678,3,4,3.933,0,-5.059
679,3,200,0.691,1,39.217
680,3,343,2.637,0,3.398
681,3,16,2.623,0,-4.069
682,3,387,0.700,1,34.315
683,3,600,2.188,0,16.132
684,3,231,1.018,0,3.241
685,3,3,2.642,0,-4.993
686,3,428,2.627,0,4.001
687,3,297,0.698,1,33.960
688,3,7,6.020,0,-5.093
689,3,388,0.697,1,42.310
690,3,187,0.689,1,35.117
691,3,4,0.743,0,-0.580
692,3,5,0.425,0,-5.039
693,3,507,0.698,1,46.282
694,3,183,0.698,1,31.670
695,3,304,0.694,1,37.933
696,3,5,1.262,0,-2.794
697,3,295,0.692,1,38.237
698,3,301,0.689,1,40.279
699,3,212,0.699,1,32.871
700,3,481,0.695,1,45.332
701,3,289,0.684,1,38.966
702,3,379,0.697,1,32.900
703,3,156,1.165,0,0.868
704,3,502,0.691,1,32.719
705,3,4,6.132,0,-15.004
706,3,377,0.698,1,43.596
707,3,237,0.691,1,31.121
708,3,600,1.542,0,19.704
709,3,76,3.252,0,-9.284
710,3,70,3.066,0,-4.530
711,3,600,1.279,0,16.159
712,3,23,2.984,0,1.857
713,3,437,0.700,1,34.410
714,3,4,3.778,0,-9.838
715,3,1,4.837,0,-4.968
716,3,424,0.691,1,43.448
717,3,98,2.050,0,-6.183
718,3,4,4.613,0,-12.689
719,3,377,0.692,1,35.296
720,3,309,0.698,1,37.271
721,3,547,0.686,1,45.501
722,3,353,0.700,1,36.032
723,3,169,0.694,1,29.560
724,3,364,0.692,1,41.790
725,3,119,2.391,0,-5.969
726,3,1,3.607,0,-5.007
727,3,79,0.934,0,-3.668
728,3,3,1.894,0,-4.991
729,3,171,0.695,1,32.455
730,3,320,0.697,1,35.744
731,3,266,0.687,1,31.441
732,3,113,2.622,0,-1.075
733,3,500,0.691,1,36.084
734,3,374,0.682,1,34.142
735,3,3,1.869,0,-5.086
736,3,572,0.688,1,35.466
737,3,52,2.624,0,-3.836
738,3,600,0.845,0,25.050
739,3,496,0.697,1,33.063
740,3,293,4.182,0,-3.435
741,3,1,1.045,0,-4.005
742,3,458,1.175,0,9.238
743,3,269,0.695,1,37.644
744,3,528,1.702,0,22.892
745,3,271,1.166,0,5.579
746,3,600,0.722,0,12.928
747,3,600,0.870,0,7.673
748,3,11,2.625,0,-10.465
749,3,122,0.693,1,28.308
750,3,6,2.923,0,-7.273
751,3,600,1.090,0,4.770
752,3,11,5.136,0,-17.253
753,3,298,1.654,0,19.635
1,3,590,0.688,1,31.948
2,3,401,0.697,1,36.334
3,3,369,3.271,0,-1.143
4,3,344,0.694,1,35.695
5,3,600,1.882,0,3.270
6,3,222,0.696,1,31.979
7,3,564,0.685,1,43.932
8,3,600,0.814,0,6.154
9,3,137,3.315,0,-3.883
10,3,600,3.840,0,3.972
11,3,338,0.698,1,49.364
12,3,600,1.708,0,16.492
13,3,196,0.687,1,36.134
14,3,390,3.354,0,1.364
15,3,468,0.687,1,37.225
16,3,419,0.693,1,35.313
17,3,88,2.510,0,-6.768
18,3,386,0.688,1,43.061
19,3,448,0.696,1,31.166
20,3,567,0.695,1,40.893
21,3,600,1.725,0,15.297
22,3,550,0.695,1,31.420
23,3,125,1.139,0,3.647
24,3,442,0.697,1,41.742
25,3,536,0.693,1,34.132
26,3,345,0.698,1,40.206
27,3,503,0.692,1,45.645
28,3,230,1.300,0,-1.327
29,3,6,4.618,0,-5.115
30,3,117,2.090,0,-0.484
31,3,238,2.127,0,-9.364
32,3,286,2.324,0,-5.450
33,3,252,2.018,0,0.906
34,3,592,0.697,1,34.788
35,3,316,0.693,1,34.183
36,3,333,0.696,1,41.728
37,3,440,1.162,0,-0.824
38,3,346,0.689,1,31.705
39,3,216,3.673,0,-2.500
40,3,75,2.304,0,-5.539
41,3,252,0.683,1,33.453
42,3,204,1.127,0,-4.298
43,3,310,0.699,1,34.081
44,3,344,0.690,1,38.659
45,3,409,0.695,1,29.828
46,3,392,0.695,1,38.338
47,3,380,0.681,1,36.689
48,3,527,0.680,1,45.969
49,3,305,0.686,1,36.891
50,3,99,3.723,0,-7.668
51,3,321,5.486,0,-2.651
52,3,173,0.690,1,32.214
53,3,343,0.694,1,37.822
54,3,523,0.677,1,43.266
55,3,541,0.699,1,33.880
56,3,350,0.690,1,42.284
57,3,276,0.699,1,33.137
58,3,464,0.691,1,36.710
59,3,247,0.696,1,36.744
60,3,227,0.679,1,31.971
61,3,254,0.681,1,34.317
62,3,401,0.693,1,36.377
63,3,233,0.692,1,34.030
64,3,600,0.881,0,17.277
65,3,354,0.690,1,36.163
66,3,170,0.687,1,32.668
67,3,182,0.691,1,29.178
68,3,315,0.693,1,38.902
69,3,524,0.695,1,36.948
70,3,83,3.356,0,-3.025
71,3,240,0.693,1,35.005
72,3,600,0.826,0,28.431
73,3,475,0.688,1,37.376
74,3,449,0.691,1,45.557
75,3,345,0.691,1,32.082
76,3,336,0.691,1,34.070
77,3,32,9.247,0,-16.892
78,3,301,0.695,1,55.194
79,3,166,2.563,0,-7.747
80,3,506,0.698,1,40.469
81,3,272,0.694,1,38.701
82,3,300,2.590,0,-8.201
83,3,564,0.692,1,43.526
84,3,371,0.690,1,38.678
85,3,231,0.686,1,33.663
86,3,348,1.029,0,6.151
87,3,264,0.696,1,33.711
88,3,433,0.689,1,34.974
89,3,5,2.965,0,-6.146
90,3,320,0.695,1,35.221
91,3,365,0.679,1,40.410
92,3,356,0.696,1,35.784
93,3,343,0.694,1,34.268
94,3,346,0.695,1,32.114
95,3,412,0.690,1,38.138
96,3,162,0.686,1,33.443
97,3,225,0.694,1,28.199
98,3,321,1.043,0,-2.654
99,3,66,5.818,0,-4.541
100,3,122,5.064,0,-3.758
101,3,600,1.380,0,17.812
102,3,172,0.685,1,32.530
103,3,600,3.896,0,4.899
104,3,138,0.681,1,37.842
105,3,553,0.694,1,37.069
106,3,600,1.476,0,21.911
107,3,260,0.690,1,32.765
108,3,55,2.890,0,-3.972
109,3,220,0.694,1,31.843
110,3,246,0.698,1,36.013
111,3,328,0.697,1,37.593
112,3,53,2.096,0,-3.871
113,3,600,2.004,0,11.027
114,3,600,5.369,0,-16.250
115,3,449,0.686,1,40.929
116,3,183,0.690,1,31.513
117,3,230,0.672,1,36.577
118,3,444,0.685,1,34.192
119,3,222,0.690,1,32.239
120,3,519,0.699,1,35.165
121,3,197,0.689,1,31.693
122,3,261,0.694,1,33.940
123,3,319,0.687,1,31.936
124,3,26,5.179,0,-14.226
125,3,404,0.693,1,32.072
126,3,321,3.394,0,16.800
127,3,183,0.693,1,33.883
128,3,491,0.690,1,35.869
129,3,238,0.699,1,35.407
130,3,91,3.686,0,-8.732
131,3,600,1.901,0,16.727
132,3,600,2.002,0,17.746
133,3,487,0.696,1,38.432
134,3,107,1.173,0,-2.918
135,3,281,0.681,1,37.674
136,3,215,0.680,1,30.907
137,3,350,0.695,1,36.726
138,3,27,2.036,0,-5.244
139,3,199,2.952,0,12.400
140,3,450,3.000,0,-3.665
141,3,301,0.692,1,30.541
142,3,437,0.698,1,33.499
143,3,467,0.690,1,36.284
144,3,445,0.689,1,33.165
145,3,600,3.489,0,18.598
146,3,540,0.699,1,33.798
147,3,71,1.742,0,-2.494
148,3,226,0.698,1,33.054
149,3,237,0.692,1,37.190
150,3,297,0.694,1,37.256
151,3,251,0.692,1,32.267
152,3,311,0.694,1,38.412
153,3,600,0.740,0,14.661
154,3,600,1.206,0,-2.225
155,3,374,1.645,0,6.348
156,3,517,0.686,1,37.760
157,3,600,2.516,0,24.853
158,3,191,0.692,1,28.814
159,3,265,0.694,1,35.925
160,3,491,0.694,1,36.318
161,3,360,0.697,1,36.065
162,3,216,0.694,1,33.333
163,3,203,0.686,1,31.805
164,3,208,0.692,1,31.581
165,3,367,1.281,0,0.317
166,3,156,2.505,0,0.026
167,3,359,0.691,1,34.724
168,3,325,0.700,1,39.053
169,3,189,1.211,0,1.334
170,3,417,0.696,1,33.890
171,3,39,2.813,0,-4.868
172,3,435,0.691,1,38.286
173,3,236,3.039,0,-2.490
174,3,249,0.691,1,33.473
175,3,262,0.689,1,35.552
176,3,330,0.694,1,31.329
177,3,325,1.325,0,2.435
178,3,198,0.693,1,32.231
179,3,300,0.686,1,33.259
180,3,4,4.717,0,-11.384
181,3,335,0.690,1,42.786
182,3,227,0.863,0,0.505
183,3,399,0.693,1,30.600
184,3,527,0.690,1,44.983
185,3,431,0.693,1,31.270
186,3,300,0.685,1,34.051
187,3,386,0.690,1,39.298
188,3,274,0.696,1,38.178
189,3,242,0.690,1,33.332
190,3,240,0.689,1,34.888
191,3,170,1.955,0,-0.526
192,3,250,0.688,1,34.484
193,3,414,0.688,1,36.899
194,3,309,3.246,0,2.893
195,3,297,0.684,1,38.339
196,3,490,0.680,1,29.831
197,3,264,0.690,1,36.613
198,3,6,0.638,0,-4.518
199,3,331,0.686,1,39.940
200,3,68,2.715,0,-4.732
201,3,145,0.751,0,1.577
202,3,478,0.698,1,44.210
203,3,232,5.121,0,-4.794
204,3,306,0.700,1,37.127
205,3,343,0.691,1,38.118
206,3,193,2.947,0,-8.157
207,3,187,0.712,0,1.666
208,3,407,0.698,1,38.147
209,3,316,0.697,1,34.844
210,3,413,0.686,1,31.701
211,3,455,0.694,1,37.526
212,3,219,0.696,1,33.698
213,3,489,0.699,1,43.969
214,3,408,0.686,1,34.153
215,3,408,0.687,1,36.057
216,3,129,5.891,0,-5.100
217,3,30,2.521,0,5.041
218,3,312,0.683,1,36.134
219,3,385,0.696,1,36.421
220,3,112,0.692,1,32.320
221,3,238,5.789,0,-17.097
222,3,372,0.685,1,41.767
223,3,115,0.692,1,34.926
224,3,12,1.189,0,-3.987
225,3,223,0.681,1,35.850
226,3,405,3.169,0,6.014
227,3,437,1.762,0,17.136
228,3,134,2.524,0,3.666
229,3,335,0.700,1,37.406
230,3,364,0.689,1,41.929
231,3,237,0.694,1,35.033
232,3,243,1.418,0,12.465
233,3,374,0.700,1,31.725
234,3,331,0.683,1,39.935
235,3,305,0.697,1,39.953
236,3,125,1.302,0,-1.508
237,3,333,3.191,0,2.253
238,3,256,1.832,0,15.783
239,3,235,0.683,1,35.417
240,3,201,1.314,0,-1.526
241,3,294,3.090,0,-11.199
242,3,148,0.688,1,31.384
243,3,195,0.683,1,31.103
244,3,398,0.692,1,42.568
245,3,107,0.691,1,28.723
246,3,39,2.516,0,-5.050
247,3,600,1.019,0,21.065
248,3,365,0.690,1,40.073
249,3,96,1.945,0,-5.789
250,3,600,0.564,1,12.190
251,3,422,0.682,1,41.534
252,3,281,0.683,1,38.566
253,3,290,0.689,1,37.917
254,3,83,1.516,0,3.805
255,3,526,0.692,1,32.341
256,3,497,0.698,1,43.964
257,3,600,1.034,0,17.064
258,3,203,0.695,1,30.815
259,3,397,2.086,0,19.596
260,3,305,0.699,1,36.850
261,3,10,2.106,0,-5.086
262,3,329,0.691,1,35.794
263,3,428,0.700,1,34.246
264,3,108,1.584,0,-2.543
265,3,309,1.510,0,-4.567
266,3,496,0.696,1,42.528
267,3,600,2.039,0,12.878
268,3,203,1.294,0,1.777
269,3,600,1.279,0,28.996
270,3,18,3.169,0,-5.038
271,3,375,1.124,0,1.047
272,3,600,1.946,0,1.670
273,3,348,0.924,0,8.312
274,3,600,2.775,0,21.315
275,3,182,2.487,0,-0.160
276,3,339,0.700,1,37.791
277,3,456,0.698,1,45.310
278,3,423,2.476,0,8.336
279,3,229,0.975,0,3.411
280,3,54,1.127,0,-2.359
281,3,353,0.694,1,39.323
282,3,600,1.270,0,1.473
283,3,451,0.694,1,38.027
284,3,307,0.679,1,39.142
285,3,600,1.013,0,15.717
286,3,469,0.693,1,44.276
287,3,291,0.694,1,36.613
288,3,235,0.698,1,31.810
289,3,177,0.698,1,32.586
290,3,600,3.169,0,10.680
291,3,600,1.488,0,-0.242
292,3,600,3.414,0,16.227
293,3,463,1.362,0,-7.044
294,3,568,0.689,1,32.500
295,3,600,1.270,0,3.309
296,3,600,0.931,0,27.156
297,3,434,0.694,1,40.744
298,3,322,1.825,0,7.252
299,3,600,4.113,0,5.128
300,3,571,0.695,1,47.955
301,3,310,0.699,1,36.766
302,3,600,0.715,0,24.361
303,3,407,1.734,0,15.554
304,3,369,0.680,1,41.277
305,3,161,5.347,0,-2.722
306,3,212,0.683,1,35.978
307,3,270,1.298,0,-3.636
308,3,265,0.684,1,39.143
309,3,368,0.700,1,39.025
310,3,397,0.801,0,-1.577
311,3,479,1.875,0,-8.397
312,3,438,2.447,0,-3.619
313,3,255,0.691,1,35.714
314,3,481,1.400,0,-5.681
315,3,600,1.163,0,16.735
316,3,600,1.908,0,22.356
317,3,156,1.369,0,-0.102
318,3,241,0.693,1,34.611
319,3,368,0.687,1,35.714
320,3,328,0.694,1,32.883
321,3,27,3.012,0,-8.336
322,3,281,0.683,1,34.381
323,3,547,0.696,1,29.003
324,3,218,0.691,1,33.111
325,3,290,0.697,1,33.069
326,3,121,2.595,0,-3.221
327,3,440,0.697,1,38.103
328,3,25,3.266,0,-4.035
329,3,211,1.336,0,-1.092
330,3,268,0.693,1,36.387
331,3,590,0.697,1,41.426
332,3,491,0.685,1,46.776
333,3,189,2.384,0,-4.400
334,3,266,0.699,1,38.939
335,3,600,1.253,0,0.837
336,3,276,0.696,1,30.029
337,3,445,0.691,1,44.436
338,3,234,0.695,1,35.983
339,3,422,0.695,1,44.986
340,3,3,2.914,0,-4.450
341,3,455,0.684,1,36.161
342,3,202,0.698,1,31.978
343,3,211,0.686,1,32.203
344,3,299,0.686,1,32.578
345,3,349,0.670,1,42.188
346,3,600,2.374,0,-2.327
347,3,337,0.697,1,36.985
348,3,314,0.685,1,35.161
349,3,233,0.682,1,33.630
350,3,281,0.678,1,39.621
351,3,223,0.676,1,36.738
352,3,122,0.676,1,31.087
353,3,600,2.467,0,4.422
354,3,153,0.691,1,32.818
355,3,600,3.476,0,17.000
356,3,515,0.690,1,42.043
357,3,370,0.696,1,40.203
358,3,356,0.695,1,35.320
359,3,600,1.508,0,12.914
360,3,104,2.525,0,-4.713
361,3,528,0.699,1,33.435
362,3,199,0.688,1,32.022
363,3,221,1.079,0,0.374
364,3,264,0.691,1,34.784
365,3,265,0.725,0,6.325
366,3,506,0.693,1,28.571
367,3,196,5.126,0,-3.526
368,3,345,0.677,1,45.000
369,3,587,0.698,1,36.134
370,3,380,0.681,1,45.677
371,3,273,0.693,1,35.652
372,3,355,0.690,1,35.415
373,3,499,0.677,1,40.029
374,3,433,0.693,1,33.580
375,3,253,0.696,1,37.360
376,3,392,0.689,1,37.880
377,3,596,0.699,1,35.311
378,3,600,1.555,0,27.461
379,3,436,0.688,1,39.182
380,3,600,1.860,0,23.119
381,3,429,0.693,1,33.433
382,3,352,0.686,1,34.740
383,3,259,0.699,1,36.872
384,3,245,0.699,1,33.762
385,3,600,1.750,0,23.970
386,3,252,0.698,1,31.143
387,3,220,0.690,1,35.718
388,3,266,0.686,1,35.935
389,3,304,0.683,1,33.888
390,3,356,0.680,1,35.836
391,3,163,0.685,1,30.507
392,3,421,0.699,1,42.533
393,3,444,0.693,1,42.228
394,3,14,5.769,0,-15.489
395,3,279,0.696,1,36.750
396,3,252,0.685,1,36.210
397,3,279,0.694,1,36.986
398,3,90,5.866,0,-6.003
399,3,106,0.684,1,27.948
400,3,102,1.309,0,-2.232
401,3,258,0.678,1,36.743
402,3,367,3.032,0,-9.158
403,3,375,0.699,1,45.002
404,3,322,0.697,1,37.868
405,3,245,0.686,1,35.724
406,3,600,3.818,0,17.596
407,3,94,3.206,0,-0.934
408,3,218,0.656,1,38.470
409,3,312,0.677,1,37.065
410,3,600,2.859,0,23.751
411,3,75,3.326,0,-2.915
412,3,22,2.487,0,-2.559
413,3,13,11.144,0,-31.122
414,3,154,0.691,1,29.016
415,3,438,3.056,0,-4.738
416,3,421,0.696,1,41.951
417,3,220,0.680,1,37.607
418,3,399,1.103,0,-0.815
419,3,4,4.592,0,-4.967
420,3,300,0.699,1,37.528
421,3,469,2.761,0,7.309
422,3,270,0.693,1,36.208
423,3,134,0.688,1,29.254
424,3,439,1.611,0,9.190
425,3,600,1.114,0,-0.395
426,3,448,0.688,1,33.416
427,3,275,0.695,1,35.936
428,3,171,2.564,0,1.351
429,3,282,0.699,1,33.879
430,3,190,0.698,1,35.902
431,3,364,1.892,0,11.673
432,3,404,0.697,1,42.980
433,3,90,2.575,0,0.591
434,3,113,1.303,0,2.848
435,3,81,1.268,0,-4.177
436,3,243,0.698,1,36.673
437,3,403,0.683,1,44.042
438,3,263,0.684,1,36.530
439,3,91,3.356,0,-7.038
440,3,306,1.793,0,15.379
441,3,354,0.694,1,39.311
442,3,29,15.582,0,-40.844
443,3,203,0.691,1,33.801
444,3,293,0.682,1,38.637
445,3,211,0.697,1,30.832
446,3,273,0.677,1,27.723
447,3,232,0.683,1,35.499
448,3,349,0.693,1,40.471
449,3,359,5.580,0,-4.954
450,3,600,2.069,0,15.466
451,3,300,0.763,0,16.270
452,3,329,0.684,1,40.179
453,3,213,0.692,1,35.527
454,3,238,3.276,0,-0.243
455,3,212,0.684,1,29.589
456,3,600,2.837,0,-4.313
457,3,198,0.687,1,31.998
458,3,240,0.685,1,31.191
459,3,509,0.677,1,32.698
460,3,460,0.692,1,46.590
461,3,241,0.699,1,34.007
462,3,247,0.698,1,33.943
463,3,49,5.820,0,-4.364
464,3,63,2.624,0,-5.288
465,3,275,0.696,1,34.550
466,3,380,0.693,1,33.140
467,3,219,2.903,0,-0.424
468,3,60,1.295,0,-0.777
469,3,8,3.612,0,-4.693
470,3,169,0.684,1,31.077
471,3,79,2.592,0,-7.443
472,3,208,0.692,1,32.332
473,3,280,0.678,1,37.595
474,3,211,0.683,1,34.541
475,3,452,0.692,1,45.264
476,3,225,0.692,1,36.542
477,3,285,0.697,1,38.027
478,3,57,1.140,0,-1.278
479,3,413,0.697,1,31.388
480,3,229,0.697,1,36.468
481,3,277,0.691,1,34.117
482,3,258,1.218,0,-1.188
483,3,298,0.692,1,34.159
484,3,447,0.693,1,44.794
485,3,48,3.752,0,-4.806
486,3,447,1.072,0,2.703
487,3,240,0.693,1,34.374
488,3,223,0.690,1,36.953
489,3,265,1.143,0,-0.646
490,3,308,0.683,1,35.348
491,3,102,1.277,0,-1.412
492,3,600,1.204,0,9.661
493,3,148,0.693,1,31.022
494,3,458,0.686,1,35.507
495,3,382,0.686,1,34.090
496,3,425,0.681,1,33.297
497,3,568,0.699,1,34.494
498,3,327,1.742,0,14.068
499,3,239,0.695,1,33.601
500,3,189,1.129,0,2.579
501,3,158,0.699,1,31.058
502,3,251,0.691,1,36.572
503,3,29,2.216,0,-4.938
504,3,134,4.598,0,-4.684
505,3,452,0.683,1,47.416
506,3,217,1.201,0,6.467
507,3,297,0.683,1,36.073
508,3,258,0.697,1,32.267
509,3,268,0.687,1,33.397
510,3,225,0.686,1,34.557
511,3,327,0.680,1,34.353
512,3,366,5.386,0,-14.564
513,3,277,0.695,1,44.165
514,3,600,3.015,0,18.764
515,3,209,0.696,1,29.786
516,3,199,0.695,1,34.746
517,3,346,0.685,1,35.170
518,3,465,0.699,1,33.163
519,3,600,0.841,0,21.544
520,3,130,0.693,1,34.439
521,3,243,0.690,1,37.644
522,3,333,0.699,1,32.960
523,3,388,0.680,1,41.560
524,3,94,1.353,0,1.169
525,3,382,0.694,1,31.715
526,3,31,3.927,0,-11.179
527,3,134,2.065,0,0.216
528,3,173,1.145,0,-3.708
529,3,323,0.684,1,35.805
530,3,237,1.186,0,-0.824
531,3,419,0.697,1,33.660
532,3,328,1.165,0,3.572
533,3,285,0.692,1,32.775
534,3,356,0.693,1,36.503
535,3,321,0.697,1,40.585
536,3,389,0.690,1,39.992
537,3,288,0.699,1,35.093
538,3,284,0.683,1,32.446
539,3,298,0.962,0,3.399
540,3,162,0.678,1,32.710
541,3,38,5.000,0,-12.464
542,3,346,0.687,1,33.474
543,3,450,0.700,1,33.083
544,3,372,0.699,1,35.337
545,3,314,0.693,1,40.353
546,3,324,0.698,1,36.820
547,3,373,0.693,1,40.175
548,3,198,0.684,1,32.548
549,3,303,0.699,1,37.052
550,3,600,0.941,0,32.265
551,3,346,1.781,0,-1.417
552,3,255,0.693,1,35.059
553,3,170,0.693,1,31.957
554,3,275,0.689,1,35.199
555,3,254,0.680,1,34.098
556,3,254,0.698,1,36.171
557,3,295,0.695,1,34.218
558,3,241,0.699,1,30.840
559,3,177,0.699,1,32.755
560,3,145,1.166,0,0.583
561,3,490,0.694,1,30.367
562,3,177,0.698,1,32.061
563,3,206,0.695,1,33.847
564,3,259,0.691,1,36.755
565,3,420,0.689,1,46.853
566,3,279,0.691,1,39.830
567,3,250,1.105,0,0.486
568,3,216,0.684,1,36.010
569,3,456,0.693,1,45.204
570,3,179,0.985,0,-1.755
571,3,255,0.694,1,30.706
572,3,435,0.692,1,39.634
573,3,278,4.425,0,-4.556
574,3,231,0.693,1,30.842
575,3,282,0.686,1,36.165
576,3,275,0.691,1,37.685
577,3,400,0.695,1,43.310
578,3,298,0.694,1,35.410
579,3,33,2.114,0,-5.827
580,3,228,0.690,1,35.091
581,3,304,0.680,1,36.460
582,3,427,0.694,1,45.228
583,3,156,0.697,1,30.926
584,3,171,0.686,1,32.849
585,3,282,0.696,1,35.909
586,3,134,5.359,0,-4.757
587,3,328,0.697,1,41.326
588,3,331,0.686,1,32.688
589,3,351,0.695,1,36.902
590,3,401,0.697,1,41.569
591,3,264,0.694,1,37.278
592,3,600,2.140,0,14.762
593,3,13,3.357,0,-4.853
594,3,427,0.681,1,45.708
595,3,211,0.694,1,33.823
596,3,199,0.685,1,33.038
597,3,435,0.700,1,29.772
598,3,110,0.632,1,28.601
599,3,78,2.418,0,-5.651
600,3,327,0.697,1,41.308
601,3,397,0.690,1,32.900
602,3,376,0.688,1,35.479
603,3,124,0.687,1,30.408
604,3,299,0.696,1,39.055
605,3,486,0.691,1,33.028
606,3,215,0.683,1,37.205
607,3,365,0.682,1,37.902
608,3,398,0.699,1,37.197
609,3,43,5.968,0,-5.167
610,3,293,0.697,1,39.060
611,3,410,0.693,1,39.953
612,3,59,2.719,0,-5.743
613,3,282,0.693,1,32.340
614,3,288,0.687,1,33.998
615,3,334,0.680,1,40.659
616,3,327,0.699,1,42.075
617,3,439,0.695,1,42.284
618,3,279,0.681,1,38.427
619,3,211,0.694,1,34.209
620,3,561,0.685,1,35.591
621,3,126,1.752,0,-3.024
622,3,286,0.698,1,39.423
623,3,218,0.685,1,33.822
624,3,37,2.570,0,-4.087
625,3,264,0.699,1,36.265
626,3,386,0.689,1,37.837
627,3,195,1.722,0,-3.051
628,3,139,0.680,1,32.094
629,3,210,0.690,1,34.090
630,3,254,0.698,1,38.006
631,3,340,0.695,1,37.020
632,3,362,0.696,1,38.670
633,3,201,0.687,1,32.736
634,3,348,0.689,1,36.858
635,3,12,7.309,0,-18.687
636,3,330,0.695,1,47.308
637,3,284,0.693,1,38.145
638,3,205,0.697,1,32.810
639,3,208,0.685,1,35.736
640,3,407,0.682,1,35.312
